tempo,classe,triplas
1.6730191707611084,Acórdão,100
4.296447038650513,Agente,100
0.7509863376617432,Arma,100
0.6659095287322998,Arquivo,100
1.213904857635498,Ativa,100
2.4071390628814697,Atividade Econômica,100
0.5584368705749512,Bairro,100
0.6378054618835449,Baixa de Ofício,100
1.0003266334533691,Baixada,100
2.1227235794067383,CEP do Logradouro,100
1.4595820903778076,Cancelada,100
2.593179225921631,Caso da consistência,93
0.5807023048400879,Caso da similaridade,100
2.011188268661499,Cidade | Município,100
3.2521469593048096,Classe CNAE,100
7.650831699371338,Combustível,100
0.6082103252410889,Compra Pública,100
0.364208459854126,Conceito,0
3.68780517578125,Consumidor,100
1.5092313289642334,Contador,100
119.19795513153076,Contribuinte,100
29.360339164733887,Contribuinte  Contribuinte SIMEI,100
5.332875728607178,Contribuinte  Isento,100
0.5068197250366211,Contribuinte Extra Cadastro,6
3.886945962905884,Contribuinte Geral,100
1.3678362369537354,Contribuinte ICMS,100
0.4683964252471924,Contribuinte IPVA,100
14.958059072494507,Contribuinte Normal,100
0.6187942028045654,Contribuinte Substituto Tributário,100
2.6961376667022705,Contribuinte do Simples Nacional,100
0.6520369052886963,Divisão CNAE,100
1.7419226169586182,Documento,100
0.6402585506439209,Documento Suplementar,100
0.8124678134918213,Emancipado,100
1.0604703426361084,Empresa Holding,100
3.3965728282928467,Empresa | Organização | Pessoa Jurídica,100
1.112748146057129,Empresa | Organização | Pessoa Jurídica REDESIM,100
0.32615017890930176,Empresa | Organização | Pessoa Jurídica RFB,0
1.019519329071045,Empresa | Organização | Pessoa Jurídica SEFAZ,100
1.7621002197265625,Endereço,100
0.48880815505981445,Endereço C115,100
0.5155935287475586,Endereço C115 Comunicação,100
0.5125076770782471,Endereço C115 Energia,100
0.4826774597167969,Endereço C115 Telecomunicação,100
0.5749199390411377,Endereço Cadastro da SEFAZ,100
0.5288021564483643,Endereço NFE,100
0.5405769348144531,Endereço REDESIM,100
0.3152577877044678,Endereço RFB,0
1.099996566772461,Ente Público,100
0.7757911682128906,Entidade Integrada,39
1.3141391277313232,Estabelecimento,100
0.6831912994384766,Estabelecimento REDESIM,100
0.38225841522216797,Estabelecimento RFB,0
0.7467918395996094,Estabelecimento SEFAZ,100
0.48755335807800293,Evento Desabilitado,100
0.35835981369018555,Excluso / Removido do SIMPLES,0
1.871227502822876,Fornecedor,100
0.5423645973205566,Fornecedor Inabilitado,100
0.4878244400024414,Fornecedor Inidôneo,100
1.2243061065673828,Fornecedor Pessoa Física,100
1.0901823043823242,Fornecedor Pessoa Jurídica,100
1.8713016510009766,Fornecedor Restrito,100
0.901418924331665,Grupo,100
0.5376441478729248,Grupo CNAE,100
1.5115289688110352,Imposto,14
0.6836123466491699,Inadimplente,100
0.49944329261779785,Inadimplência,100
